Column_1,Column_2,Mon Mar 02 2026 00:00:00 GMT+0530 (India Standard Time),Column_4,Column_5,Mon Mar 02 2026 00:00:00 GMT+0530 (India Standard Time),Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28,Column_29,Column_30
,Show,DRR (D-2),MTD Planned Spends (March),Spends Plan (March),DRR (D-2),Planned DRR,,,,,,,,,,,,,,,,,,,,,,,
,My Vampire System,28397.96141294029,54000,837000,28397.96141294029,27000,,,,,,,,,,,,,,,,,,,,,,,
,Shadow Slave,2327.821127328457,0,0,2327.821127328457,0,,,,,,,,,,,,,,,,,,,,,,,
,First Legendary Beast Master,40617.59031817163,80000,1240000,40617.59031817163,40000,,,,,,,,,,,,,,,,,,,,,,,
,Weakest Beast Tamer,30038.633332545898,56000,868000,30038.633332545898,28000,,,,,,,,,,,,,,,,,,,,,,,
,Princess Ebony & the Silver Dragon,1975.90918842778,4000,62000,1975.90918842778,2000,,,,,,,,,,,,,,,,,,,,,,,
,Soul of a Warrior,74.0500748950539,0,0,74.0500748950539,0,,,,,,,,,,,,,,,,,,,,,,,
,The Mech Touch,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
,Others,1559.4003061474568,6000,93000,1559.4003061474568,3000,,,,,,,,,,,,,,,,,,,,,,,
,Total,104991.36576045655,200000,3100000,104991.36576045655,100000,,,,,,,,,,,,,,,,,,,,,,,
,MTD Diff,D-2 Diff,,,D-2 Diff,4991.365760456552,,,,,,,,,,,,,,,,,,,,,,,
D-2 Overall Spends ,3/2/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Show Name,Android,iOS,,,iOS,,,,Total,,,,,,,,,,,,,,,,,,,,
,65690.6701830382,39102.17203815556,,,39102.17203815556,,,,,,,,,,,,,,,,,,,,,,,,
,Facebook Ads,Facebook Ads,bytedanceglobal_int,snapchat_int,Facebook Ads,googleadwords_int,bytedanceglobal_int,snapchat_int,,,,,,,,,,,,,,,,,,,,,
,Meta,Meta,Tik Tok,Snapchat,Meta,UAC,Tik Tok,Snapchat,,,,,,,,,,,,,,,,,,,,,
My Vampire System,8730.89018212203,4613.373334546256,0,0,4613.373334546256,4591.740036344319,2016.5386734435767,0,28219.656345087937,,,,,,,,,,,,,,,,,,,,Need one script here asap
First Legendary Beast Master,8855.041775248128,7148.910971970428,770.163341078324,0,7148.910971970428,7323.3388173165395,1995.11345901227,0,40617.59031817161,,,,,,,,,,,,,,,,,,,,"Check Base 2 on all scripts including Juno, Dragon battle, Boneclaw, WBT Compr"
Shadow Slave,1695.26323035661,0,0,0,0,0,0,0,2307.602655917996,,,,,,,,,,,,,,,,,,,,Hourlong
Soul of a Warrior,74.0500748950539,0,0,0,0,0,0,0,74.0500748950539,,,,,,,,,,,,,,,,,,,,
Weakest Beast Tamer,8024.8659258749085,5602.117702758187,2014.6786518856766,3196.3345668693523,5602.117702758187,3282.85769437155,2528.181348392424,0,30038.633332545898,,,,,,,,,,,,,,,,,,,,Scale this up to $10k drr
The Mech Touch,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,Change audience
Princess Ebony & the Silver Dragon,1975.90918842778,0,0,0,0,0,0,0,1975.90918842778,,,,,,,,,,,,,,,,,,,,
Other Shows,1559.4003061474614,0,4.547473508864641e-13,0,0,-1.8189894035458565e-12,0,0,1559.4003061474564,,,,,,,,,,,,,,,,,,,,
Total,30915.420683071974,17364.402009274872,2784.841992964001,3196.3345668693523,17364.402009274872,15197.936548032409,6539.8334808482705,0,104792.84222119373,,,,,,,,,,,,,,,,,,,,
D-2 Overall Planned Spends ,March (Week 1),,,,,,,,,,,D-2 Overall Planned Spends - Shortfall,,,,,,,,,,,,,,,,,
Show Name,Android,iOS,,,iOS,,,,Total,,,Show Name,Android,,,,iOS,,,,Total,,,,,,,,
,55500,41000,,,41000,,,,,,,,58000,,,,42400,,,,,,,,,,,,
,Facebook Ads,Facebook Ads,bytedanceglobal_int,snapchat_int,Facebook Ads,googleadwords_int,bytedanceglobal_int,snapchat_int,,,,,Facebook Ads,googleadwords_int,bytedanceglobal_int,snapchat_int,Facebook Ads,googleadwords_int,bytedanceglobal_int,snapchat_int,,,,,,,,,
,Meta,Meta,Tik Tok,Snapchat,Meta,UAC,Tik Tok,Snapchat,,,,,Meta,UAC,Tik Tok,Snapchat,Meta,UAC,Tik Tok,Snapchat,,,,,,,,,
My Vampire System,7000,7500,0,0,7500,5500,1500,0,28500,883500,,My Vampire System,1730.8901821220297,1267.114118631751,0,0,-2886.626665453744,-908.2599636556806,516.5386734435767,0,-280.34365491206336,,,,,,,,
First Legendary Beast Master,9000,8000,1500,0,8000,5500,2000,0,38000,1178000,,First Legendary Beast Master,-144.95822475187197,2525.021953545929,-729.836658921676,0,-851.0890280295716,1823.3388173165395,-4.886540987730086,0,2617.590318171613,,,,,,,,
Shadow Slave,1500,0,0,0,0,0,0,0,1500,46500,,Shadow Slave,195.26323035660994,612.339425561386,0,0,0,0,0,0,807.6026559179959,,,,,,,,
Soul of a Warrior,0,0,0,0,0,0,0,0,0,0,,Soul of a Warrior,74.0500748950539,0,0,0,0,0,0,0,74.0500748950539,,,,,,,,
Weakest Beast Tamer,6000,6000,2000,2000,6000,3000,2000,0,25000,775000,,Weakest Beast Tamer,2024.8659258749085,1389.5974423937996,14.678651885676572,1196.3345668693523,-397.8822972418129,282.8576943715502,528.1813483924238,0,5038.633332545898,,,,,,,,
The Mech Touch,0,0,0,0,0,0,0,0,0,0,,The Mech Touch,0,0,0,0,0,0,0,0,0,,,,,,,,
Princess Ebony & the Silver Dragon,2000,0,0,0,0,0,0,0,2000,62000,,Princess Ebony & the Silver Dragon,-24.09081157221999,0,0,0,0,0,0,0,-24.09081157221999,,,,,,,,
Other Shows,1500,3.637978807091713e-12,4.547473508864641e-13,0,3.637978807091713e-12,-1.8189894035458565e-12,0,0,1500.0000000000023,46500.00000000007,,Other Shows,59.40030614746138,-3.637978807091713e-12,0,0,-3.637978807091713e-12,0,0,0,59.4003061474541,,,,,,,,
Total,25500,21500,3500,2000,21500,14000,5500,0,96500,2991500,,Total,5415.420683071974,5794.072940132861,-715.1580070359992,1196.3345668693523,-4135.597990725128,1197.9365480324086,1039.8334808482705,0,8292.842221193729,,,,,,,,
D-2 Growth Spends ,3/2/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Show Name,Android,ioS,,,ioS,,,,Total,,,,,,,,,,,,,,,,,,,,
,56879.671983166496,39102.17203815556,,,39102.17203815556,,,,,,,,,,,,,,,,,,,,,,,,
,Facebook Ads,Facebook Ads,bytedanceglobal_int,snapchat_int,Facebook Ads,googleadwords_int,bytedanceglobal_int,snapchat_int,,,,,,,,,,,,,,,,,,,,,
,Meta,Meta,Tik Tok,Snapchat,Meta,UAC,Tik Tok,Snapchat,,,,,,,,,,,,,,,,,,,,,
My Vampire System,7079.994198041568,4613.373334546256,0,0,4613.373334546256,4591.740036344319,2016.5386734435767,0,26568.760361007473,,,,,,,,,,,,,,,,,,,,
First Legendary Beast Master,8765.407002096963,7148.910971970428,770.163341078324,0,7148.910971970428,7323.3388173165395,1995.11345901227,0,40527.95554502045,,,,,,,,,,,,,,,,,,,,
Shadow Slave,0,0,0,0,0,0,0,0,612.339425561386,,,,,,,,,,,,,,,,,,,,
Soul of a Warrior,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Weakest Beast Tamer,4283.112094633966,5602.117702758187,2014.6786518856766,3196.3345668693523,5602.117702758187,3282.85769437155,2528.181348392424,0,26296.879501304953,,,,,,,,,,,,,,,,,,,,
The Mech Touch,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Other Shows,1975.9091884277805,0,4.547473508864641e-13,0,0,-1.8189894035458565e-12,0,0,1975.9091884277755,,,,,,,,,,,,,,,,,,,,
Total,22104.422483200276,17364.402009274872,2784.841992964001,3196.3345668693523,17364.402009274872,15197.936548032409,6539.8334808482705,0,95981.84402132203,,,,,,,,,,,,,,,,,,,,
